gage,date,Min,Max,Mean
6803486.00,2000-10-31,3.30,17.00,10.73
6803486.00,2000-11-30,11.00,19.00,13.90
6803486.00,2000-12-31,10.00,14.00,11.61
6803486.00,2001-01-31,10.00,46.00,22.94
6803486.00,2001-02-28,22.00,370.00,59.75
6803486.00,2001-03-31,23.00,147.00,45.06
6803486.00,2001-04-30,24.00,37.00,29.90
6803486.00,2001-05-31,25.00,441.00,83.03
6803486.00,2001-06-30,45.00,978.00,124.60
6803486.00,2001-07-31,14.00,42.00,24.06
6803486.00,2001-08-31,7.70,18.00,12.09
6803486.00,2001-09-30,8.10,40.00,13.82
6803486.00,2001-10-31,9.63,76.30,44.16
6803486.00,2001-11-30,61.00,83.10,66.59
6803486.00,2001-12-31,5.86,93.70,47.43
6803486.00,2002-01-31,7.56,20.60,15.64
6803486.00,2002-02-28,5.23,26.00,15.51
6803486.00,2002-03-31,9.04,29.40,16.98
6803486.00,2002-04-30,13.50,24.60,15.80
6803486.00,2002-05-31,12.20,122.00,29.26
6803486.00,2002-06-30,8.21,45.40,16.02
6803486.00,2002-07-31,5.39,15.00,8.05
6803486.00,2002-08-31,5.04,1000.00,54.95
6803486.00,2002-09-30,5.79,15.90,7.96
6803486.00,2002-10-31,5.79,232.00,17.85
6803486.00,2002-11-30,9.18,15.70,12.56
6803486.00,2002-12-31,9.15,16.30,12.01
6803486.00,2003-01-31,12.70,23.30,16.65
6803486.00,2003-02-28,13.80,23.70,18.19
6803486.00,2003-03-31,11.40,21.60,15.73
6803486.00,2003-04-30,11.60,24.00,14.31
6803486.00,2003-05-31,7.58,193.00,32.77
6803486.00,2003-06-30,8.38,181.00,32.13
6803486.00,2003-07-31,4.74,11.30,6.75
6803486.00,2003-08-31,5.28,10.90,7.27
6803486.00,2003-09-30,3.50,29.90,6.93
6803486.00,2003-10-31,3.60,11.60,6.45
6803486.00,2003-11-30,7.86,52.40,12.57
6803486.00,2003-12-31,9.00,14.00,10.75
6803486.00,2004-01-31,7.80,10.90,9.43
6803486.00,2004-02-29,9.06,31.70,14.37
6803486.00,2004-03-31,12.60,89.10,19.80
6803486.00,2004-04-30,9.42,14.00,11.85
6803486.00,2004-05-31,8.09,66.40,16.18
6803486.00,2004-06-30,7.38,354.00,23.04
6803486.00,2004-07-31,8.15,36.50,13.38
6803486.00,2004-08-31,5.01,12.40,7.47
6803486.00,2004-09-30,3.94,14.00,5.95
6803486.00,2004-10-31,3.54,8.33,5.55
6803486.00,2004-11-30,7.39,18.30,11.00
6803486.00,2004-12-31,6.23,14.20,9.24
6803486.00,2005-01-31,3.65,13.00,8.31
6803486.00,2005-02-28,11.30,81.80,21.62
6803486.00,2005-03-31,9.07,21.40,13.97
6803486.00,2005-04-30,9.92,108.00,24.82
6803486.00,2005-05-31,8.03,498.00,42.85
6803486.00,2005-06-30,9.63,60.80,18.50
6803486.00,2005-07-31,6.74,89.70,14.31
6803486.00,2005-08-31,6.36,182.00,15.60
6803486.00,2005-09-30,4.40,7.81,5.44
6803486.00,2005-10-31,5.37,25.90,8.55
6803486.00,2005-11-30,6.42,9.47,7.32
6803486.00,2005-12-31,6.91,11.70,8.36
6803486.00,2006-01-31,7.92,19.10,9.73
6803486.00,2006-02-28,9.40,13.50,10.87
6803486.00,2006-03-31,8.68,135.00,17.91
6803486.00,2006-04-30,10.50,181.00,24.57
6803486.00,2006-05-31,12.60,93.80,23.48
6803486.00,2006-06-30,6.93,12.40,9.47
6803486.00,2006-07-31,3.86,11.80,8.00
6803486.00,2006-08-31,5.92,264.00,26.93
6803486.00,2006-09-30,5.88,415.00,45.01
6803486.00,2006-10-31,6.63,10.30,8.37
6803486.00,2006-11-30,8.44,21.70,9.82
6803486.00,2006-12-31,9.29,52.50,14.29
6803486.00,2007-01-31,13.60,38.00,21.29
6803486.00,2007-02-28,12.40,278.00,53.85
6803486.00,2007-03-31,16.40,86.40,35.37
6803486.00,2007-04-30,14.60,638.00,65.78
6803486.00,2007-05-31,29.00,3740.00,361.48
6803486.00,2007-06-30,44.60,625.00,98.18
6803486.00,2007-07-31,18.40,73.60,32.12
6803486.00,2007-08-31,20.00,636.00,141.91
6803486.00,2007-09-30,30.80,178.00,64.82
6803486.00,2007-10-31,23.90,348.00,90.23
6803486.00,2007-11-30,15.20,45.00,28.85
6803486.00,2007-12-31,21.00,53.30,41.07
6803486.00,2008-01-31,30.00,210.00,49.02
6803486.00,2008-02-29,48.20,132.00,63.34
6803486.00,2008-03-31,29.90,142.00,53.58
6803486.00,2008-04-30,47.70,431.00,127.29
6803486.00,2008-05-31,67.50,900.00,169.03
6803486.00,2008-06-30,160.00,2530.00,613.80
6803486.00,2008-07-31,76.20,835.00,178.85
6803486.00,2008-08-31,28.20,70.30,42.70
6803486.00,2008-09-30,24.80,164.00,41.38
6803486.00,2008-10-31,26.90,1570.00,120.32
6803486.00,2008-11-30,56.30,106.00,68.56
6803486.00,2008-12-31,43.00,194.00,63.11
6803486.00,2009-01-31,36.70,66.50,48.13
6803486.00,2009-02-28,39.00,88.50,52.12
6803486.00,2009-03-31,36.90,49.00,43.44
6803486.00,2009-04-30,32.90,41.70,36.05
6803486.00,2009-05-31,27.10,61.70,36.49
6803486.00,2009-06-30,35.70,571.00,132.48
6803486.00,2009-07-31,23.70,71.80,39.64
6803486.00,2009-08-31,10.40,142.00,26.19
6803486.00,2009-09-30,11.10,19.20,14.80
6803486.00,2009-10-31,12.20,141.00,28.47
6803486.00,2009-11-30,25.60,41.30,29.56
6803486.00,2009-12-31,17.00,41.90,30.32
6803486.00,2010-01-31,35.80,78.90,49.34
6803486.00,2010-02-28,35.50,55.00,43.78
6803486.00,2010-03-31,38.00,480.00,183.43
6803486.00,2010-04-30,51.90,93.60,70.29
6803486.00,2010-05-31,43.40,112.00,58.57
6803486.00,2010-06-30,83.10,2100.00,352.46
6803486.00,2010-07-31,90.60,1620.00,243.61
6803486.00,2010-08-31,32.10,83.70,51.25
6803486.00,2010-09-30,27.80,290.00,51.05
6803486.00,2010-10-31,24.30,56.70,29.88
6803486.00,2010-11-30,22.70,57.30,30.45
6803486.00,2010-12-31,21.50,27.70,24.00
6803486.00,2011-01-31,22.90,39.10,28.32
6803486.00,2011-02-28,28.10,207.00,60.65
6803486.00,2011-03-31,38.80,52.30,43.89
6803486.00,2011-04-30,32.20,121.00,54.27
6803486.00,2011-05-31,35.10,1860.00,211.17
6803486.00,2011-06-30,50.40,428.00,108.05
6803486.00,2011-07-31,27.60,152.00,68.37
6803486.00,2011-08-31,29.20,394.00,69.55
6803486.00,2011-09-30,17.60,44.70,25.59
6803486.00,2011-10-31,16.80,27.60,21.11
6803486.00,2011-11-30,21.40,30.40,23.62
6803486.00,2011-12-31,19.30,41.40,25.39
6803486.00,2012-01-31,20.80,26.40,23.69
6803486.00,2012-02-29,23.10,43.50,30.89
6803486.00,2012-03-31,28.70,45.30,33.59
6803486.00,2012-04-30,22.10,291.00,43.84
6803486.00,2012-05-31,23.20,125.00,41.53
6803486.00,2012-06-30,15.20,167.00,39.62
6803486.00,2012-07-31,9.28,23.90,13.05
6803486.00,2012-08-31,6.91,16.90,9.52
6803486.00,2012-09-30,6.18,14.20,7.48
6803486.00,2012-10-31,7.14,15.70,9.73
6803486.00,2012-11-30,11.20,13.50,12.28
6803486.00,2012-12-31,11.40,22.80,13.86
6803486.00,2013-01-31,13.10,18.90,15.51
6803486.00,2013-02-28,12.90,17.60,14.53
6803486.00,2013-03-31,14.40,27.80,18.97
6803486.00,2013-04-30,15.00,75.90,21.93
6803486.00,2013-05-31,14.50,963.00,90.71
6803486.00,2013-06-30,23.70,80.60,39.43
6803486.00,2013-07-31,9.78,19.80,13.72
6803486.00,2013-08-31,7.64,23.00,10.67
6803486.00,2013-09-30,6.69,12.40,9.13
6803486.00,2013-10-31,6.40,22.60,10.80
6803486.00,2013-11-30,8.11,21.50,10.95
6803486.00,2013-12-31,6.86,11.80,8.55
6803486.00,2014-01-31,6.81,10.80,9.44
6803486.00,2014-02-28,10.40,16.50,12.53
6803486.00,2014-03-31,11.20,15.60,13.20
6803486.00,2014-04-30,12.30,22.80,14.65
6803486.00,2014-05-31,10.10,2040.00,136.27
6803486.00,2014-06-30,60.80,2410.00,281.01
6803486.00,2014-07-31,13.60,203.00,67.81
6803486.00,2014-08-31,13.00,2250.00,275.38
6803486.00,2014-09-30,50.70,768.00,192.64
6803486.00,2014-10-31,39.40,1040.00,92.06
6803486.00,2014-11-30,28.70,38.70,33.60
6803486.00,2014-12-31,27.10,43.70,34.74
6803486.00,2015-01-31,28.30,40.90,34.32
6803486.00,2015-02-28,28.00,42.30,35.27
6803486.00,2015-03-31,34.80,45.60,39.93
6803486.00,2015-04-30,39.50,78.60,50.42
6803486.00,2015-05-31,42.40,3280.00,339.38
6803486.00,2015-06-30,89.70,1300.00,265.80
6803486.00,2015-07-31,31.70,171.00,80.20
6803486.00,2015-08-31,25.90,538.00,70.67
6803486.00,2015-09-30,26.50,76.10,34.36
6803486.00,2015-10-31,25.80,31.00,27.62
6803486.00,2015-11-30,27.80,59.20,33.92
6803486.00,2015-12-31,34.90,1090.00,124.06
6803486.00,2016-01-31,45.60,94.20,61.31
6803486.00,2016-02-29,63.00,243.00,107.91
6803486.00,2016-03-31,52.90,89.40,66.70
6803486.00,2016-04-30,40.00,503.00,117.59
6803486.00,2016-05-31,165.00,1850.00,494.77
6803486.00,2016-06-30,46.00,354.00,135.42
6803486.00,2016-07-31,31.70,675.00,80.34
6803486.00,2016-08-31,31.00,254.00,54.09
6803486.00,2016-09-30,27.30,196.00,54.15
6803486.00,2016-10-31,33.30,194.00,53.62
6803486.00,2016-11-30,33.90,41.10,37.02
6803486.00,2016-12-31,33.50,277.00,53.28
6803486.00,2017-01-31,58.00,210.00,86.26
6803486.00,2017-02-28,45.20,70.10,54.46
6803486.00,2017-03-31,33.20,62.60,39.96
6803486.00,2017-04-30,41.70,175.00,66.31
6803486.00,2017-05-31,58.80,2220.00,311.41
6803486.00,2017-06-30,65.00,541.00,156.80
6803486.00,2017-07-31,40.30,555.00,90.59
6803486.00,2017-08-31,33.80,771.00,110.23
6803486.00,2017-09-30,27.40,56.00,33.39
6803486.00,2017-10-31,31.80,1280.00,150.78
6803486.00,2017-11-30,38.60,45.30,41.06
6803486.00,2017-12-31,35.10,45.20,37.72
6803486.00,2018-01-31,20.30,92.60,46.08
6803486.00,2018-02-28,16.90,55.10,24.62
6803486.00,2018-03-31,42.70,74.70,54.29
6803486.00,2018-04-30,37.40,52.60,42.07
6803486.00,2018-05-31,27.90,41.20,34.04
6803486.00,2018-06-30,20.50,897.00,133.63
6803486.00,2018-07-31,32.20,233.00,69.20
6803486.00,2018-08-31,24.00,86.10,33.46
6803486.00,2018-09-30,30.70,1150.00,154.86
6803486.00,2018-10-31,41.70,186.00,62.65
6803486.00,2018-11-30,35.70,52.40,46.28
6803486.00,2018-12-31,72.20,918.00,181.35
6803486.00,2019-01-31,63.20,145.00,97.46
6803486.00,2019-02-28,55.00,122.00,71.15
6803486.00,2019-03-31,51.70,4680.00,726.56
6803486.00,2019-04-30,70.30,171.00,102.13
6803486.00,2019-05-31,66.20,3250.00,447.96
6803486.00,2019-06-30,118.00,1860.00,404.57
6803486.00,2019-07-31,35.70,952.00,107.69
6803486.00,2019-08-31,54.30,108.00,64.54
6803486.00,2019-09-30,27.00,204.00,72.78
6803495.00,2005-01-31,52.10,76.90,59.24
6803495.00,2005-02-28,54.90,585.00,103.64
6803495.00,2005-03-31,49.00,87.80,55.65
6803495.00,2005-04-30,42.30,269.00,75.96
6803495.00,2005-05-31,40.60,781.00,104.33
6803495.00,2005-06-30,35.40,224.00,79.30
6803495.00,2005-07-31,29.20,1520.00,97.00
6803495.00,2005-08-31,28.00,217.00,58.76
6803495.00,2005-09-30,22.70,35.00,27.09
6803495.00,2005-10-31,23.80,155.00,43.49
6803495.00,2005-11-30,30.30,199.00,46.12
6803495.00,2005-12-31,37.00,57.60,44.08
6803495.00,2006-01-31,31.30,115.00,42.20
6803495.00,2006-02-28,30.00,40.00,36.34
6803495.00,2006-03-31,35.70,329.00,67.69
6803495.00,2006-04-30,38.80,332.00,97.05
6803495.00,2006-05-31,36.10,264.00,84.73
6803495.00,2006-06-30,30.80,220.00,69.09
6803495.00,2006-07-31,23.60,211.00,45.78
6803495.00,2006-08-31,25.60,594.00,76.63
6803495.00,2006-09-30,28.20,403.00,98.00
6803495.00,2006-10-31,26.90,121.00,35.08
6803495.00,2006-11-30,27.60,33.90,30.52
6803495.00,2006-12-31,26.50,303.00,50.55
6803495.00,2007-01-31,41.00,133.00,62.24
6803495.00,2007-02-28,33.80,508.00,117.16
6803495.00,2007-03-31,45.20,547.00,129.50
6803495.00,2007-04-30,39.10,2090.00,198.34
6803495.00,2007-05-31,52.10,13000.00,1132.06
6803495.00,2007-06-30,111.00,1110.00,300.83
6803495.00,2007-07-31,34.60,198.00,69.36
6803495.00,2007-08-31,49.90,845.00,213.47
6803495.00,2007-09-30,36.70,890.00,132.91
6803495.00,2007-10-31,58.50,1280.00,265.88
6803495.00,2007-11-30,66.90,88.60,75.45
6803495.00,2007-12-31,78.90,194.00,99.41
6803495.00,2008-01-31,65.30,330.00,96.92
6803495.00,2008-02-29,89.90,167.00,117.17
6803495.00,2008-03-31,90.00,231.00,124.78
6803495.00,2008-04-30,123.00,918.00,297.40
6803495.00,2008-05-31,153.00,1790.00,433.35
6803495.00,2008-06-30,338.00,8960.00,1835.43
6803495.00,2008-07-31,165.00,1430.00,358.06
6803495.00,2008-08-31,55.20,214.00,100.17
6803495.00,2008-09-30,54.30,786.00,144.33
6803495.00,2008-10-31,54.70,4720.00,396.83
6803495.00,2008-11-30,119.00,330.00,164.70
6803495.00,2008-12-31,71.00,286.00,124.07
6803495.00,2009-01-31,70.00,124.00,98.71
6803495.00,2009-02-28,59.80,161.00,99.13
6803495.00,2009-03-31,63.10,177.00,93.25
6803495.00,2009-04-30,77.20,153.00,103.77
6803495.00,2009-05-31,55.30,158.00,84.13
6803495.00,2009-06-30,74.80,771.00,233.58
6803495.00,2009-07-31,43.30,177.00,78.31
6803495.00,2009-08-31,35.80,402.00,97.22
6803495.00,2009-09-30,36.00,379.00,73.32
6803495.00,2009-10-31,42.80,784.00,137.13
6803495.00,2009-11-30,66.50,144.00,80.02
6803495.00,2009-12-31,41.20,123.00,64.20
6803495.00,2010-01-31,63.00,636.00,142.68
6803495.00,2010-02-28,88.80,161.00,118.83
6803495.00,2010-03-31,102.00,1900.00,537.77
6803495.00,2010-04-30,127.00,1310.00,213.47
6803495.00,2010-05-31,157.00,1050.00,314.81
6803495.00,2010-06-30,299.00,8330.00,1096.73
6803495.00,2010-07-31,186.00,3140.00,638.77
6803495.00,2010-08-31,60.20,260.00,110.26
6803495.00,2010-09-30,61.20,997.00,143.44
6803495.00,2010-10-31,53.90,85.80,62.17
6803495.00,2010-11-30,60.80,398.00,96.65
6803495.00,2010-12-31,56.00,78.00,66.65
6803495.00,2011-01-31,75.00,126.00,94.55
6803495.00,2011-02-28,73.00,465.00,145.74
6803495.00,2011-03-31,75.60,130.00,98.53
6803495.00,2011-04-30,67.40,462.00,149.34
6803495.00,2011-05-31,82.80,3660.00,457.32
6803495.00,2011-06-30,105.00,3480.00,379.63
6803495.00,2011-07-31,89.20,2260.00,441.77
6803495.00,2011-08-31,69.30,1580.00,254.92
6803495.00,2011-09-30,60.80,200.00,93.50
6803495.00,2011-10-31,47.00,155.00,63.89
6803495.00,2011-11-30,55.10,248.00,86.56
6803495.00,2011-12-31,64.60,285.00,98.08
6803495.00,2012-01-31,52.90,79.40,65.76
6803495.00,2012-02-29,62.80,362.00,135.99
6803495.00,2012-03-31,89.50,262.00,122.88
6803495.00,2012-04-30,63.70,2640.00,274.44
6803495.00,2012-05-31,67.60,629.00,154.19
6803495.00,2012-06-30,41.90,1010.00,140.97
6803495.00,2012-07-31,29.80,51.00,36.06
6803495.00,2012-08-31,23.80,44.10,28.97
6803495.00,2012-09-30,21.40,228.00,37.78
6803495.00,2012-10-31,22.70,143.00,35.43
6803495.00,2012-11-30,30.60,36.70,32.86
6803495.00,2012-12-31,27.10,191.00,44.01
6803495.00,2013-01-31,33.20,98.70,47.08
6803495.00,2013-02-28,38.30,52.80,45.41
6803495.00,2013-03-31,39.60,281.00,61.16
6803495.00,2013-04-30,35.80,567.00,115.23
6803495.00,2013-05-31,36.20,5390.00,497.90
6803495.00,2013-06-30,68.40,614.00,182.99
6803495.00,2013-07-31,33.00,125.00,45.96
6803495.00,2013-08-31,28.20,310.00,50.42
6803495.00,2013-09-30,26.00,218.00,45.53
6803495.00,2013-10-31,28.00,1040.00,106.89
6803495.00,2013-11-30,30.40,262.00,59.16
6803495.00,2013-12-31,36.60,44.10,39.31
6803495.00,2014-01-31,35.30,42.70,38.35
6803495.00,2014-02-28,30.40,91.00,41.68
6803495.00,2014-03-31,32.00,52.10,39.73
6803495.00,2014-04-30,34.50,412.00,81.38
6803495.00,2014-05-31,44.80,3400.00,278.21
6803495.00,2014-06-30,116.00,3660.00,505.70
6803495.00,2014-07-31,39.00,266.00,102.15
6803495.00,2014-08-31,35.70,2550.00,331.69
6803495.00,2014-09-30,69.00,1490.00,307.45
6803495.00,2014-10-31,72.30,10500.00,549.35
6803495.00,2014-11-30,63.80,87.10,71.37
6803495.00,2014-12-31,62.50,227.00,86.13
6803495.00,2015-01-31,53.20,113.00,65.31
6803495.00,2015-02-28,70.90,144.00,93.17
6803495.00,2015-03-31,48.40,227.00,79.14
6803495.00,2015-04-30,71.20,232.00,109.88
6803495.00,2015-05-31,67.60,27800.00,2084.45
6803495.00,2015-06-30,220.00,10200.00,1914.27
6803495.00,2015-07-31,78.40,603.00,219.76
6803495.00,2015-08-31,70.40,541.00,156.50
6803495.00,2015-09-30,64.10,1210.00,187.50
6803495.00,2015-10-31,53.20,102.00,69.45
6803495.00,2015-11-30,63.10,276.00,98.71
6803495.00,2015-12-31,96.60,3230.00,401.81
6803495.00,2016-01-31,123.00,265.00,167.84
6803495.00,2016-02-29,135.00,446.00,228.45
6803495.00,2016-03-31,120.00,286.00,156.00
6803495.00,2016-04-30,89.20,1110.00,289.75
6803495.00,2016-05-31,315.00,6730.00,1317.87
6803495.00,2016-06-30,114.00,848.00,323.30
6803495.00,2016-07-31,81.20,2010.00,222.65
6803495.00,2016-08-31,73.00,340.00,144.19
6803495.00,2016-09-30,65.00,374.00,131.42
6803495.00,2016-10-31,69.80,432.00,162.85
6803495.00,2016-11-30,80.50,119.00,86.57
6803495.00,2016-12-31,43.20,420.00,105.83
6803495.00,2017-01-31,95.60,579.00,182.99
6803495.00,2017-02-28,96.20,184.00,120.56
6803495.00,2017-03-31,57.70,306.00,96.00
6803495.00,2017-04-30,82.00,797.00,155.09
6803495.00,2017-05-31,133.00,7940.00,812.87
6803495.00,2017-06-30,133.00,2690.00,406.97
6803495.00,2017-07-31,73.20,1080.00,260.32
6803495.00,2017-08-31,61.20,1280.00,204.00
6803495.00,2017-09-30,55.00,686.00,122.47
6803495.00,2017-10-31,115.00,3030.00,378.19
6803495.00,2017-11-30,94.20,116.00,103.17
6803495.00,2017-12-31,62.70,101.00,88.03
6803495.00,2018-01-31,54.00,84.60,68.35
6803495.00,2018-02-28,49.00,108.00,67.46
6803495.00,2018-03-31,74.80,262.00,126.24
6803495.00,2018-04-30,71.60,166.00,96.99
6803495.00,2018-05-31,67.20,201.00,92.31
6803495.00,2018-06-30,57.20,1710.00,347.12
6803495.00,2018-07-31,77.10,1590.00,208.35
6803495.00,2018-08-31,56.20,613.00,121.63
6803495.00,2018-09-30,90.00,7190.00,809.24
6803495.00,2018-10-31,83.70,890.00,215.82
6803495.00,2018-11-30,106.00,152.00,123.47
6803495.00,2018-12-31,168.00,3100.00,623.29
6803495.00,2019-01-31,138.00,341.00,225.61
6803495.00,2019-02-28,136.00,673.00,200.07
6803495.00,2019-03-31,135.00,12600.00,1567.29
6803495.00,2019-04-30,213.00,390.00,270.77
6803495.00,2019-05-31,191.00,9000.00,1309.58
6803495.00,2019-06-30,401.00,2780.00,957.40
6803495.00,2019-07-31,146.00,1680.00,288.16
6803495.00,2019-08-31,161.00,647.00,256.32
6803495.00,2019-09-30,125.00,1250.00,269.27
